,Unnamed: 0_x,Rk,G,Date,Age,Tm,Unnamed: 5,Opp,Unnamed: 7,GS,MP,FG,FGA,FG%,3P,3PA,3P%,FT,FTA,FT%,ORB,DRB,TRB,AST,STL,BLK,TOV,PF,PTS,GmSc,+/-,PlayerName,summation,DoubleDigitPoints,DoubleDigitAssists,DoubleDigitRebounds,DoubleDigitSteals,DoubleDigitBlocks,DoubleDouble,TripleDouble,DDPoints,TDPoints,DraftKingTotals,PlayerFullName,Unnamed: 0_y,DK Sal,Minutes,First  Last
39146,,,,2021-05-18,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,MilesBridges,38381.0,7000.0,36.58333333,Miles Bridges
39147,,,,2021-05-16,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,MilesBridges,38382.0,6900.0,39.55,Miles Bridges
39148,,,,2021-05-15,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,MilesBridges,38383.0,7200.0,34.46666667,Miles Bridges
39149,,,,2021-05-13,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,MilesBridges,38384.0,7200.0,0.0,Miles Bridges
39150,,,,2021-05-11,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,MilesBridges,38385.0,7400.0,0.0,Miles Bridges
39151,,,,2021-05-09,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,MilesBridges,38386.0,7400.0,0.0,Miles Bridges
39152,,,,2021-05-07,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,MilesBridges,38387.0,7400.0,0.0,Miles Bridges
39153,,,,2021-05-06,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,MilesBridges,38388.0,7000.0,0.0,Miles Bridges
39154,,,,2021-05-04,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,MilesBridges,38389.0,7000.0,0.0,Miles Bridges
39155,,,,2021-05-02,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,MilesBridges,38390.0,7100.0,31.41666667,Miles Bridges
39156,,,,2021-05-01,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,MilesBridges,38391.0,7300.0,35.68333333,Miles Bridges
39157,,,,2021-04-28,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,MilesBridges,38392.0,7400.0,38.61666667,Miles Bridges
39158,,,,2021-04-27,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,MilesBridges,38393.0,7500.0,41.03333333,Miles Bridges
39159,,,,2021-04-25,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,MilesBridges,38394.0,7700.0,33.86666667,Miles Bridges
39160,,,,2021-04-23,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,MilesBridges,38395.0,8000.0,36.01666667,Miles Bridges
39161,,,,2021-04-22,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,MilesBridges,38396.0,7700.0,26.8,Miles Bridges
39162,,,,2021-04-20,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,MilesBridges,38397.0,7500.0,38.08333333,Miles Bridges
39163,,,,2021-04-18,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,MilesBridges,38398.0,7200.0,38.33333333,Miles Bridges
39164,,,,2021-04-16,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,MilesBridges,38399.0,6400.0,38.81666667,Miles Bridges
